

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Nov 09 05:40:36 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18326
  7330                           ; 1 bytes @ 0x30
  7331  0051                     	ds	1
  7332  0052                     WS2812b_SetStripConstantColor@green:
  7333  0052                     Clock_FixDigit4LastThreePixels@digit4Value:	
  7334                           ; 1 bytes @ 0x31
  7335                           
  7336  0052                     _Clock_CrossingRainbowPattern$2393:	
  7337                           ; 1 bytes @ 0x31
  7338                           
  7339  0052                     _Clock_CrossingRainbowPatternwithDelays$2396:	
  7340                           ; 1 bytes @ 0x31
  7341                           
  7342                           
  7343                           ; 1 bytes @ 0x31
  7344  0052                     	ds	1
  7345  0053                     ?_Clock_ForceRender:
  7346  0053                     ??_Clock_WriteTimeDigitValuesAndRenderScreen:	
  7347                           ; 1 bytes @ 0x32
  7348                           
  7349  0053                     WS2812b_SetStripConstantColor@blue:	
  7350                           ; 1 bytes @ 0x32
  7351                           
  7352  0053                     _Clock_CrossingRainbowPattern$2394:	
  7353                           ; 1 bytes @ 0x32
  7354                           
  7355  0053                     _Clock_CrossingRainbowPatternwithDelays$2397:	
  7356                           ; 1 bytes @ 0x32
  7357                           
  7358  0053                     Clock_ForceRender@t:	
  7359                           ; 1 bytes @ 0x32
  7360                           
  7361                           
  7362                           ; 2 bytes @ 0x32
  7363  0053                     	ds	1
  7364  0054                     ??_WS2812b_SetStripConstantColor:
  7365  0054                     _Clock_CrossingRainbowPattern$2395:	
  7366                           ; 1 bytes @ 0x33
  7367                           
  7368  0054                     _Clock_CrossingRainbowPatternwithDelays$2398:	
  7369                           ; 1 bytes @ 0x33
  7370                           
  7371                           
  7372                           ; 1 bytes @ 0x33
  7373  0054                     	ds	1
  7374  0055                     ??_Clock_ForceRender:
  7375                           
  7376                           ; 1 bytes @ 0x34
  7377  0055                     	ds	2
  7378  0057                     ??_Clock_IterateSinglePixelByIndex:
  7379  0057                     ??_Clock_Popcorn_Pattern:	
  7380                           ; 1 bytes @ 0x36
  7381                           
  7382  0057                     ??_Clock_Popcorn_Pattern_Hold:	
  7383                           ; 1 bytes @ 0x36
  7384                           
  7385  0057                     ??_Clock_PrerenderPixelAndBackgroundValues:	
  7386                           ; 1 bytes @ 0x36
  7387                           
  7388                           
  7389                           ; 1 bytes @ 0x36
  7390  0057                     	ds	2
  7391  0059                     _Clock_WriteTimeDigitValuesAndRenderScreen$2391:
  7392                           
  7393                           ; 2 bytes @ 0x38
  7394  0059                     	ds	2
  7395  005B                     Clock_WriteTimeDigitValuesAndRenderScreen@digits:
  7396                           
  7397                           ; 1 bytes @ 0x3A
  7398  005B                     	ds	1
  7399  005C                     ??_STATE_PatternMode:
  7400                           
  7401                           ; 1 bytes @ 0x3B
  7402  005C                     	ds	1
  7403  005D                     ??_main:
  7404                           
  7405                           	psect	maintext
  7406  231E                     __pmaintext:	
  7407                           ; 1 bytes @ 0x3C
  7408 ;;
  7409 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  7410 ;;
  7411 ;; *************** function _main *****************
  7412 ;; Defined at:
  7413 ;;		line 4 in file "main.c"
  7414 ;; Parameters:    Size  Location     Type
  7415 ;;		None
  7416 ;; Auto vars:     Size  Location     Type
  7417 ;;		None
  7418 ;; Return value:  Size  Location     Type
  7419 ;;                  1    wreg      void 
  7420 ;; Registers used:
  7421 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7422 ;; Tracked objects:
  7423 ;;		On entry : B1F/0
  7424 ;;		On exit  : 0/0
  7425 ;;		Unchanged: 0/0
  7426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7427 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7428 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7429 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7430 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7431 ;;Total ram usage:        0 bytes
  7432 ;; Hardware stack levels required when called: 12
  7433 ;; This function calls:
  7434 ;;		_APP_Initialize
  7435 ;;		_APP_TASKS
  7436 ;;		_SYSTEM_Initialize
  7437 ;; This function is called by:
  7438 ;;		Startup code after reset
  7439 ;; This function uses a non-reentrant model
  7440 ;;
  7441                           
  7442  231E                     _main:	
  7443                           ;psect for function _main
  7444                           
  7445                           
  7446                           ;main.c: 6:     SYSTEM_Initialize( );
  7447                           
  7448                           ;incstack = 0
  7449                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7450  231E  31A4  241F  31A3   	fcall	_SYSTEM_Initialize
  7451                           
  7452                           ;main.c: 7:     APP_Initialize( );
  7453  2321  319E  2646  31A3   	fcall	_APP_Initialize
  7454                           
  7455                           ;main.c: 8:     (INTCONbits.GIE = 1);
  7456  2324  178B               	bsf	11,7	;volatile
  7457                           
  7458                           ;main.c: 9:     (INTCONbits.PEIE = 1);
